=== START 2026-06-16T05:45:15+03:00 ===
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/nestjs-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/nextjs-turbopack/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/postgres-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/prompt-optimizer/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/python-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/python-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/react-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/react-performance/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/react-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/redis-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-contract-check/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-data-quality-time/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-failure-drill/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-fast-contract-check/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-fast-doc-update/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-fast-fix/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-fast-log-triage/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-fast-test-gen/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-go-redis-ingest/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-governor/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-llm-content-planner/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-media-pipeline/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-new-trend/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-observability-rollout/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-outcome-attribution/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-parallel-investigation/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-platform-adapter/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-postmortem/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-project-core/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-publish-policy/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-quality-gate/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-release-gate/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-replay/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-rollout/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-sequential-review/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-timescale-postgres/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/social-trend-scoring/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/skills/tasks/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-contract-check.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-failure-drill.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-fast-contract-check.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-fast-doc-update.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-fast-fix.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-fast-log-triage.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-fast-test-gen.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-new-trend.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-parallel-investigation.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-postmortem.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-quality-gate.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-release-gate.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-replay.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-rollout.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/social-sequential-review.md
 create mode 100644 social-ai-project/99_Repo_Exports/.agent/workflows/tasks.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/agents.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/code-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/database-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/fastapi-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/go-build-resolver.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/go-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/mle-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/performance-optimizer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/python-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/react-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/security-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/agents/typescript-reviewer.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-contract-check.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-failure-drill.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-fast-contract-check.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-fast-doc-update.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-fast-fix.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-fast-log-triage.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-fast-test-gen.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-new-trend.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-parallel-investigation.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-postmortem.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-quality-gate.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-release-gate.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-replay.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-rollout.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/social-sequential-review.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/commands/tasks.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/agent-eval/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/ai-regression-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/api-connector-builder/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/api-design/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/backend-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/canary-watch/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/coding-standards/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/content-engine/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/cost-aware-llm-pipeline/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/e2e-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/eval-harness/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/golang-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/golang-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/iterative-retrieval/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/mle-workflow/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/nestjs-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/nextjs-turbopack/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/postgres-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/prompt-optimizer/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/python-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/python-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/react-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/react-performance/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/react-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/redis-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-contract-check/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-data-quality-time/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-failure-drill/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-fast-contract-check/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-fast-doc-update/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-fast-fix/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-fast-log-triage/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-fast-test-gen/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-go-redis-ingest/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-governor/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-llm-content-planner/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-media-pipeline/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-new-trend/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-observability-rollout/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-outcome-attribution/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-parallel-investigation/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-platform-adapter/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-postmortem/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-project-core/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-publish-policy/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-quality-gate/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-release-gate/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-replay/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-rollout/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-sequential-review/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-timescale-postgres/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/social-trend-scoring/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.claude/skills/tasks/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/agents/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/agents/agents.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/agent-eval/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/ai-regression-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/api-connector-builder/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/api-design/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/backend-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/canary-watch/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/coding-standards/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/content-engine/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/cost-aware-llm-pipeline/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/e2e-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/eval-harness/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/golang-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/golang-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/iterative-retrieval/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/mle-workflow/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/nestjs-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/nextjs-turbopack/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/postgres-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/prompt-optimizer/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/python-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/python-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/react-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/react-performance/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/react-testing/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/redis-patterns/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-contract-check/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-data-quality-time/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-failure-drill/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-fast-contract-check/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-fast-doc-update/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-fast-fix/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-fast-log-triage/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-fast-test-gen/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-go-redis-ingest/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-governor/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-llm-content-planner/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-media-pipeline/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-new-trend/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-observability-rollout/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-outcome-attribution/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-parallel-investigation/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-platform-adapter/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-postmortem/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-project-core/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-publish-policy/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-quality-gate/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-release-gate/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-replay/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-rollout/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-sequential-review/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-timescale-postgres/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/social-trend-scoring/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/skills/tasks/SKILL.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-contract-check.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-failure-drill.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-fast-contract-check.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-fast-doc-update.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-fast-fix.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-fast-log-triage.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-fast-test-gen.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-new-trend.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-parallel-investigation.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-postmortem.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-quality-gate.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-release-gate.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-replay.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-rollout.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/social-sequential-review.md
 create mode 100644 social-ai-project/99_Repo_Exports/.codex/workflows/tasks.md
 create mode 100644 social-ai-project/99_Repo_Exports/.pytest_cache/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/AGENTS.md
 create mode 100644 social-ai-project/99_Repo_Exports/CLAUDE.md
 create mode 100644 social-ai-project/99_Repo_Exports/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/TOOLING.md
 create mode 100644 social-ai-project/99_Repo_Exports/apps/api/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/apps/web/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report (1).md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report (2).md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report (3).md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report (4).md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report (5).md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report (6).md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report (7).md
 create mode 100644 social-ai-project/99_Repo_Exports/deep-research-report.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/api/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/architecture/control-loop.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/architecture/event-streams.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/architecture/overview.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/architecture/state-machine.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/architecture/streams.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/policy/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/rollout/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/docs/runbooks/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/config/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/contracts/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/db/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/llm-client/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/observability/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/policy/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/policy/python/.pytest_cache/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/redis-streams/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/redis-streams/python/.pytest_cache/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/redis-streams/python/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/packages/shared-types/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/scanner_infra_social_ai_migration_plan.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/collectors/ads/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/collectors/instagram/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/collectors/manual-trends/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/collectors/owned-accounts/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/collectors/tiktok/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/collectors/youtube/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/go-gateway/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/media/frame-sampler/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/media/ocr/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/media/quality-check/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/media/render/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/media/rights-check/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/media/thumbnail/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/media/transcribe/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/platform-adapters/instagram-publisher/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/platform-adapters/tiktok-publisher/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/platform-adapters/youtube-publisher/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/.pytest_cache/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/chatops_agent/prompts/system_local.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/content-plan/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/enrich/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/governors/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/outcome-attribution/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/policy-critic/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/replay/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/services/python-workers/trend-rank/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/tests/contract/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/tests/e2e/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/tests/golden/README.md
 create mode 100644 social-ai-project/99_Repo_Exports/tests/replay/README.md
2026-06-16 05:45:18 - Выполняется git push...
To github.com:alex5667/trade-vault.git
   3311e55c1..fae63e7fa  main -> main
branch 'main' set up to track 'origin/main'.
2026-06-16 05:47:46 - Синхронизация с GitHub завершена успешно.
2026-06-16 05:47:46 - Выполняется rclone sync в Google Drive...
2026/06/16 05:55:20 ERROR : .smart-env/multi: error reading destination directory: couldn't list directory: googleapi: Error 403: Quota exceeded for quota metric 'Queries' and limit 'Queries per minute' of service 'drive.googleapis.com' for consumer 'project_number:202264815644'.
Details:
[
  {
    "@type": "type.googleapis.com/google.rpc.ErrorInfo",
    "domain": "googleapis.com",
    "metadata": {
      "consumer": "projects/202264815644",
      "quota_limit": "defaultPerMinutePerProject",
      "quota_limit_value": "840000",
      "quota_location": "global",
      "quota_metric": "drive.googleapis.com/default",
      "quota_unit": "1/min/{project}",
      "service": "drive.googleapis.com"
    },
    "reason": "RATE_LIMIT_EXCEEDED"
  },
  {
    "@type": "type.googleapis.com/google.rpc.Help",
    "links": [
      {
        "description": "Request a higher quota limit.",
        "url": "https://cloud.google.com/docs/quotas/help/request_increase"
      }
    ]
  }
]
, rateLimitExceeded
Terminated
2026-06-16 05:57:16 - Ошибка при выполнении rclone sync.
